file_name,label
0.jpg,african_elephant
1.jpg,sunglasses
2.jpg,banana
3.jpg,goldfish
4.jpg,sunglasses
5.jpg,rugby
6.jpg,tiger_cat
7.jpg,banana
8.jpg,tiger_cat
9.jpg,tiger_cat
10.jpg,rugby
11.jpg,goldfish
12.jpg,parachute
13.jpg,african_elephant
14.jpg,parachute
15.jpg,golden_retriever
16.jpg,tiger_cat
17.jpg,golden_retriever
18.jpg,tiger_cat
19.jpg,rugby
20.jpg,banana
21.jpg,parachute
22.jpg,rugby
23.jpg,african_elephant
24.jpg,airliner
25.jpg,golden_retriever
26.jpg,banana
27.jpg,banana
28.jpg,parachute
29.jpg,parachute
30.jpg,parachute
31.jpg,african_elephant
32.jpg,golden_retriever
33.jpg,airliner
34.jpg,african_elephant
35.jpg,african_elephant
36.jpg,rugby
37.jpg,goldfish
38.jpg,tiger_cat
39.jpg,goldfish
40.jpg,golden_retriever
41.jpg,rugby
42.jpg,parachute
43.jpg,banana
44.jpg,african_elephant
45.jpg,banana
46.jpg,tiger_cat
47.jpg,tiger_cat
48.jpg,sunglasses
49.jpg,airliner
50.jpg,parachute
51.jpg,goldfish
52.jpg,african_elephant
53.jpg,golden_retriever
54.jpg,african_elephant
55.jpg,sunglasses
56.jpg,convertible_car
57.jpg,african_elephant
58.jpg,parachute
59.jpg,goldfish
60.jpg,parachute
61.jpg,golden_retriever
62.jpg,tiger_cat
63.jpg,rugby
64.jpg,parachute
65.jpg,african_elephant
66.jpg,parachute
67.jpg,rugby
68.jpg,tiger_cat
69.jpg,parachute
70.jpg,convertible_car
71.jpg,parachute
72.jpg,african_elephant
73.jpg,golden_retriever
74.jpg,airliner
75.jpg,convertible_car
76.jpg,parachute
77.jpg,golden_retriever
78.jpg,rugby
79.jpg,rugby
80.jpg,goldfish
81.jpg,tiger_cat
82.jpg,parachute
83.jpg,banana
84.jpg,airliner
85.jpg,african_elephant
86.jpg,parachute
87.jpg,convertible_car
88.jpg,banana
89.jpg,parachute
90.jpg,parachute
91.jpg,tiger_cat
92.jpg,airliner
93.jpg,convertible_car
94.jpg,airliner
95.jpg,airliner
96.jpg,golden_retriever
97.jpg,parachute
98.jpg,african_elephant
99.jpg,african_elephant
100.jpg,goldfish
101.jpg,banana
102.jpg,goldfish
103.jpg,sunglasses
104.jpg,sunglasses
105.jpg,parachute
106.jpg,goldfish
107.jpg,tiger_cat
108.jpg,sunglasses
109.jpg,goldfish
110.jpg,african_elephant
111.jpg,airliner
112.jpg,airliner
113.jpg,parachute
114.jpg,rugby
115.jpg,african_elephant
116.jpg,banana
117.jpg,airliner
118.jpg,rugby
119.jpg,rugby
120.jpg,tiger_cat
121.jpg,goldfish
122.jpg,rugby
123.jpg,goldfish
124.jpg,golden_retriever
125.jpg,parachute
126.jpg,tiger_cat
127.jpg,rugby
128.jpg,parachute
129.jpg,golden_retriever
130.jpg,tiger_cat
131.jpg,golden_retriever
132.jpg,banana
133.jpg,golden_retriever
134.jpg,banana
135.jpg,goldfish
136.jpg,goldfish
137.jpg,sunglasses
138.jpg,parachute
139.jpg,african_elephant
140.jpg,goldfish
141.jpg,african_elephant
142.jpg,golden_retriever
143.jpg,goldfish
144.jpg,parachute
145.jpg,rugby
146.jpg,convertible_car
147.jpg,parachute
148.jpg,goldfish
149.jpg,parachute
150.jpg,parachute
151.jpg,parachute
152.jpg,banana
153.jpg,tiger_cat
154.jpg,airliner
155.jpg,parachute
156.jpg,parachute
157.jpg,airliner
158.jpg,sunglasses
159.jpg,goldfish
160.jpg,banana
161.jpg,parachute
162.jpg,african_elephant
163.jpg,airliner
164.jpg,rugby
165.jpg,goldfish
166.jpg,banana
167.jpg,golden_retriever
168.jpg,parachute
169.jpg,sunglasses
170.jpg,parachute
171.jpg,goldfish
172.jpg,airliner
173.jpg,banana
174.jpg,banana
175.jpg,goldfish
176.jpg,tiger_cat
177.jpg,banana
178.jpg,golden_retriever
179.jpg,tiger_cat
180.jpg,african_elephant
181.jpg,parachute
182.jpg,goldfish
183.jpg,goldfish
184.jpg,rugby
185.jpg,parachute
186.jpg,parachute
187.jpg,sunglasses
188.jpg,goldfish
189.jpg,parachute
190.jpg,goldfish
191.jpg,rugby
192.jpg,airliner
193.jpg,rugby
194.jpg,airliner
195.jpg,rugby
196.jpg,banana
197.jpg,sunglasses
198.jpg,sunglasses
199.jpg,banana
200.jpg,sunglasses
201.jpg,tiger_cat
202.jpg,goldfish
203.jpg,sunglasses
204.jpg,goldfish
